Nome,Localidade,2012,2013,2014,2015,2016
Automovel,RO,194190,212652,229994,244423,255545
Automovel,AC,61928,67461,72807,77585,80355
Automovel,AM,304077,325698,345256,358570,366482
Automovel,RR,49321,53704,58451,63111,66722
Automovel,PA,418057,455649,492271,523936,548146
Automovel,AP,59772,64386,69360,72881,74262
Automovel,TO,143847,158702,173524,186320,194009
Automovel,MA,307803,335793,361709,383061,398265
Automovel,PI,230034,255114,281698,303997,322487
Automovel,CE,808892,881571,954720,1014720,1056521
Automovel,RN,396831,430289,462171,489097,510192
Automovel,PB,376456,407624,438071,464417,483927
Automovel,PE,1010257,1088338,1156217,1204524,1237421
Automovel,AL,253554,275556,296274,312291,325193
Automovel,SE,243732,262664,282195,297379,307389
Automovel,BA,1301065,1415342,1527370,1616152,1684719
Automovel,MG,4602143,4926454,5215337,5441609,5652316
Automovel,ES,747856,797528,844190,876424,900623
Automovel,RJ,3621367,3839651,4042234,4193776,4304384
Automovel,SP,14880770,15643414,16319979,16834629,17247
Automovel,PR,3527525,3759306,3974107,4109097,4203635
Automovel,SC,2281766,2428891,2560638,2655083,2733827
Automovel,RS,3392848,3622309,3821098,3960938,4071134
Automovel,MS,533427,580821,621596,652713,677021
Automovel,MT,494835,543484,587827,620792,651065
Automovel,GO,1399670,1512266,1611258,1680613,1729629
Automovel,DF,1040026,1099719,1146312,1184570,1214589
Caminhao,RO,25636,26735,28165,29299,29982
Caminhao,AC,5988,6297,6614,6848,6968
Caminhao,AM,18398,19023,19652,19883,19851
Caminhao,RR,3656,3881,4148,4430,4646
Caminhao,PA,47021,50422,53847,56671,58622
Caminhao,AP,3489,3678,3917,4018,4027
Caminhao,TO,20311,20706,21520,22250,22215
Caminhao,MA,30604,33214,35639,37620,38994
Caminhao,PI,20240,22737,24771,26169,27410
Caminhao,CE,57316,61047,65205,68150,70450
Caminhao,RN,25395,27473,29335,30576,31602
Caminhao,PB,24141,25508,27036,27858,28459
Caminhao,PE,78868,83632,88060,90702,91615
Caminhao,AL,17902,18949,19871,20324,20542
Caminhao,SE,18244,19056,20151,20709,20833
Caminhao,BA,99905,106213,110658,113457,115164
Caminhao,MG,285123,299132,311620,318436,323729
Caminhao,ES,61363,64749,68006,69636,70884
Caminhao,RJ,126228,132959,138721,142222,143509
Caminhao,SP,626913,643241,658713,664617,669056
Caminhao,PR,235659,246111,255475,260556,264684
Caminhao,SC,134424,139545,144648,146819,148303
Caminhao,RS,198113,206979,214611,219376,222940
Caminhao,MS,43392,45487,47395,48647,49759
Caminhao,MT,56367,59982,63688,65984,67896
Caminhao,GO,95059,100123,105028,107535,108585
Caminhao,DF,21019,21801,22490,23200,23502
Caminhao-trator,RO,4669,5123,5534,5796,6135
Caminhao-trator,AC,519,574,658,753,808
Caminhao-trator,AM,2540,2742,2890,2979,2998
Caminhao-trator,RR,410,461,520,569,651
Caminhao-trator,PA,5155,5808,6598,7080,7470
Caminhao-trator,AP,231,248,288,296,305
Caminhao-trator,TO,3350,3753,4265,4494,4613
Caminhao-trator,MA,2425,2883,3458,3874,4140
Caminhao-trator,PI,1601,1896,2201,2318,2373
Caminhao-trator,CE,6160,6627,7229,7591,7884
Caminhao-trator,RN,2248,2563,2744,2921,3082
Caminhao-trator,PB,2098,2309,2518,2630,2632
Caminhao-trator,PE,9249,9999,10718,11139,11446
Caminhao-trator,AL,1859,2032,2147,2225,2278
Caminhao-trator,SE,1587,1851,2136,2261,2368
Caminhao-trator,BA,15820,17668,19105,19689,19963
Caminhao-trator,MG,52301,56645,60915,63067,64745
Caminhao-trator,ES,15497,16508,17272,17225,17086
Caminhao-trator,RJ,13405,14412,15271,15882,16223
Caminhao-trator,SP,134270,146455,155801,159401,162501
Caminhao-trator,PR,71981,78966,83026,84443,86261
Caminhao-trator,SC,41455,45198,48011,48607,48660
Caminhao-trator,RS,46009,50431,53599,54597,55493
Caminhao-trator,MS,11435,13009,14129,14624,15385
Caminhao-trator,MT,21508,25289,27811,28587,29552
Caminhao-trator,GO,22144,24671,26765,27699,28452
Caminhao-trator,DF,2714,2997,3156,3145,3175
Caminhonete,RO,59373,65178,72375,78206,83100
Caminhonete,AC,17704,19373,21293,22932,24114
Caminhonete,AM,65468,70371,75961,80088,81744
Caminhonete,RR,16676,18319,20129,21849,23545
Caminhonete,PA,90492,100918,112933,123038,131379
Caminhonete,AP,14883,16315,18025,19123,19799
Caminhonete,TO,43364,47716,52680,56774,59162
Caminhonete,MA,75004,83878,92859,100233,106306
Caminhonete,PI,51882,58709,66606,72632,78460
Caminhonete,CE,131176,143953,159045,169855,177742
Caminhonete,RN,58974,64576,70805,75446,79033
Caminhonete,PB,55059,60627,66813,71436,74963
Caminhonete,PE,126974,141270,156059,164185,170087
Caminhonete,AL,37710,41142,45105,47479,49455
Caminhonete,SE,28186,31106,34603,37279,39148
Caminhonete,BA,232418,256857,283643,303247,320768
Caminhonete,MG,613155,673514,739016,783208,824024
Caminhonete,ES,116862,127755,140361,147252,153515
Caminhonete,RJ,250999,274193,297851,313063,324952
Caminhonete,SP,1470277,1583988,1692250,1763148,1825129
Caminhonete,PR,460107,508816,557488,586168,609331
Caminhonete,SC,262944,289580,318271,336393,353967
Caminhonete,RS,359460,396112,435643,460921,483609
Caminhonete,MS,107365,118480,130073,138471,145541
Caminhonete,MT,142133,157746,174295,185951,196586
Caminhonete,GO,256634,280482,304177,318582,328183
Caminhonete,DF,93366,101023,107478,111854,116691
Camioneta,RO,8697,9411,10225,10904,11403
Camioneta,AC,3232,3535,3757,3969,4046
Camioneta,AM,23395,24917,25891,26731,26951
Camioneta,RR,3475,3823,4187,4426,4635
Camioneta,PA,28426,31019,33471,35618,36819
Camioneta,AP,3422,3714,3945,4139,4206
Camioneta,TO,7379,8143,8948,9541,9942
Camioneta,MA,16044,17607,19314,20785,21868
Camioneta,PI,10811,12067,13486,15083,16017
Camioneta,CE,43648,47495,51274,54362,56382
Camioneta,RN,19078,20943,23290,25300,26809
Camioneta,PB,18439,20302,22321,24091,25501
Camioneta,PE,67170,73315,78777,82861,85657
Camioneta,AL,14197,15779,17218,18456,19372
Camioneta,SE,10241,11227,12323,13448,14208
Camioneta,BA,74772,82874,90770,98406,104347
Camioneta,MG,215545,236685,258602,273991,291204
Camioneta,ES,40947,44666,48536,51552,53722
Camioneta,RJ,217110,237294,257154,272241,282937
Camioneta,SP,851860,930126,999330,1055596,1105626
Camioneta,PR,166248,184386,200172,211883,220001
Camioneta,SC,105254,118720,132502,145120,156774
Camioneta,RS,165067,185649,205544,221916,234926
Camioneta,MS,27424,30180,32430,34490,36233
Camioneta,MT,25817,29191,32348,34838,37337
Camioneta,GO,65595,72927,80153,85555,89213
Camioneta,DF,55134,60972,66903,72931,77623
Micro-onibus,RO,943,1008,1103,1165,1204
Micro-onibus,AC,257,290,325,341,351
Micro-onibus,AM,3099,3248,3404,3469,3481
Micro-onibus,RR,506,563,609,636,647
Micro-onibus,PA,5602,5927,6200,6404,6581
Micro-onibus,AP,384,411,450,454,463
Micro-onibus,TO,1342,1448,1536,1601,1601
Micro-onibus,MA,3883,4096,4300,4514,4652
Micro-onibus,PI,2288,2606,2890,3152,3369
Micro-onibus,CE,8493,9454,10412,11054,11488
Micro-onibus,RN,3963,4288,4575,4770,4921
Micro-onibus,PB,3588,3981,4205,4391,4528
Micro-onibus,PE,13829,15372,16782,17792,18197
Micro-onibus,AL,5027,5407,5793,6040,6201
Micro-onibus,SE,2880,3062,3213,3371,3385
Micro-onibus,BA,21160,23639,25164,26357,27365
Micro-onibus,MG,36174,39069,41588,43346,44514
Micro-onibus,ES,6268,6875,7308,7690,7873
Micro-onibus,RJ,34297,35834,37418,38428,38550
Micro-onibus,SP,102443,107706,113446,116617,118291
Micro-onibus,PR,17663,19041,20035,21136,21858
Micro-onibus,SC,10003,10464,11050,11422,11688
Micro-onibus,RS,17503,18509,19506,20044,20361
Micro-onibus,MS,2757,3089,3347,3498,3613
Micro-onibus,MT,2652,2880,3159,3311,3410
Micro-onibus,GO,7027,7737,8494,8924,9232
Micro-onibus,DF,4731,4924,5189,5347,5501
Motocicleta,RO,298733,319337,339780,356835,370172
Motocicleta,AC,79261,86048,93402,100151,105766
Motocicleta,AM,163132,183987,205629,221639,233300
Motocicleta,RR,59993,64676,69088,72614,75528
Motocicleta,PA,511914,593828,671043,739193,792245
Motocicleta,AP,46862,50326,53872,57179,59562
Motocicleta,TO,170452,184135,196993,209392,218287
Motocicleta,MA,527680,601923,672240,735765,781186
Motocicleta,PI,365072,410745,452641,487980,514885
Motocicleta,CE,943067,1045078,1139182,1224519,1282954
Motocicleta,RN,312913,340918,366858,389422,407333
Motocicleta,PB,335084,366699,396472,425069,448904
Motocicleta,PE,756609,828291,891645,941796,975136
Motocicleta,AL,175784,199317,222799,243002,258885
Motocicleta,SE,175072,190159,205773,219618,231233
Motocicleta,BA,909410,1002208,1087674,1157861,1206652
Motocicleta,MG,1992166,2106326,2213379,2308174,2379738
Motocicleta,ES,351954,373365,392784,409617,421358
Motocicleta,RJ,690998,748356,808975,858526,889919
Motocicleta,SP,3811101,3978276,4133366,4268872,4378772
Motocicleta,PR,971925,1011274,1045883,1076577,1101224
Motocicleta,SC,733187,763019,792076,815722,833005
Motocicleta,RS,921575,959339,992150,1019079,1039618
Motocicleta,MS,297043,313390,328492,340715,349551
Motocicleta,MT,462515,495288,527887,555692,577776
Motocicleta,GO,701514,743879,779983,810136,832876
Motocicleta,DF,145291,154277,162850,171048,176768
Motoneta,RO,84171,92619,100796,107679,112533
Motoneta,AC,15422,17336,19093,20878,22189
Motoneta,AM,36883,41914,46366,49881,52096
Motoneta,RR,14635,15922,17192,18349,19218
Motoneta,PA,111108,130277,148153,163724,173766
Motoneta,AP,8649,9358,10292,11052,11578
Motoneta,TO,67189,73809,79842,85569,89035
Motoneta,MA,88822,104430,119721,133820,142653
Motoneta,PI,61344,70891,79509,86587,91123
Motoneta,CE,103964,118664,131508,143139,150790
Motoneta,RN,42200,46263,49868,53097,56633
Motoneta,PB,45922,51069,55340,59590,62306
Motoneta,PE,74188,83264,90654,96219,99703
Motoneta,AL,25760,29344,32519,35079,36682
Motoneta,SE,29524,32803,35683,38060,39819
Motoneta,BA,119502,137465,153540,166684,174850
Motoneta,MG,205390,224198,242782,257972,268287
Motoneta,ES,76520,83426,90213,96011,99461
Motoneta,RJ,123144,132301,143224,151746,157050
Motoneta,SP,644480,696663,751108,795579,828036
Motoneta,PR,235865,248776,260881,271160,278234
Motoneta,SC,215265,231372,245408,254299,259824
Motoneta,RS,154300,163911,171633,177316,181090
Motoneta,MS,81361,88341,94959,100209,103349
Motoneta,MT,144594,159691,177262,191695,202532
Motoneta,GO,200119,218623,236080,250645,259973
Motoneta,DF,13531,14595,15955,17120,17748
Onibus,RO,4571,4876,5082,5422,5708
Onibus,AC,734,921,1010,1044,1047
Onibus,AM,8046,8517,8822,8787,8765
Onibus,RR,756,825,901,994,1020
Onibus,PA,13274,14414,15863,16980,17493
Onibus,AP,857,917,1052,1123,1176
Onibus,TO,4007,4530,4894,5151,5206
Onibus,MA,6283,6868,7422,8028,8472
Onibus,PI,4390,5295,5726,6152,6468
Onibus,CE,12761,14014,14970,15920,16567
Onibus,RN,5392,5716,6069,6349,6585
Onibus,PB,5434,6520,6822,7002,7061
Onibus,PE,16493,17903,18575,19009,19106
Onibus,AL,5631,6098,6504,6819,7157
Onibus,SE,5175,5785,6213,6443,6623
Onibus,BA,31256,34421,36088,37629,38180
Onibus,MG,63685,67366,70618,71950,73318
Onibus,ES,13133,13555,14549,14616,14581
Onibus,RJ,42398,44316,45613,46833,47077
Onibus,SP,140654,145166,150518,153113,155317
Onibus,PR,35219,36912,38729,40165,41202
Onibus,SC,16807,17606,18408,18702,18922
Onibus,RS,34943,36843,38269,39267,40032
Onibus,MS,7293,8199,8616,8867,9057
Onibus,MT,8588,9620,10433,10838,11149
Onibus,GO,18308,19507,20572,21495,22037
Onibus,DF,8888,10755,11787,11959,12196
Trator-de-rodas,RO,29,36,38,40,43
Trator-de-rodas,AC,2,2,1,2,2
Trator-de-rodas,AM,53,60,68,69,74
Trator-de-rodas,RR,2,2,2,2,2
Trator-de-rodas,PA,38,62,96,113,119
Trator-de-rodas,AP,5,4,5,5,7
Trator-de-rodas,TO,33,34,35,32,32
Trator-de-rodas,MA,53,56,61,66,65
Trator-de-rodas,PI,15,17,73,75,75
Trator-de-rodas,CE,193,218,228,241,248
Trator-de-rodas,RN,112,112,125,129,131
Trator-de-rodas,PB,30,31,31,41,44
Trator-de-rodas,PE,252,285,298,310,314
Trator-de-rodas,AL,9,15,15,17,17
Trator-de-rodas,SE,107,115,121,129,132
Trator-de-rodas,BA,167,196,219,239,249
Trator-de-rodas,MG,1843,1931,2001,2052,2078
Trator-de-rodas,ES,1897,2013,2084,2126,2147
Trator-de-rodas,RJ,643,666,686,687,685
Trator-de-rodas,SP,9511,9882,10213,10500,10695
Trator-de-rodas,PR,1676,1776,1833,1867,1891
Trator-de-rodas,SC,2835,2882,2939,2996,3021
Trator-de-rodas,RS,6561,6945,7245,7505,7675
Trator-de-rodas,MS,180,190,210,207,213
Trator-de-rodas,MT,47,66,82,90,98
Trator-de-rodas,GO,158,185,224,241,243
Trator-de-rodas,DF,575,582,583,590,596
Utilitario,RO,1885,2206,2528,2760,3084
Utilitario,AC,741,850,977,1054,1134
Utilitario,AM,3770,4233,4630,4775,4836
Utilitario,RR,739,841,960,1049,1126
Utilitario,PA,7988,9263,10474,11450,12237
Utilitario,AP,674,716,767,832,848
Utilitario,TO,1796,2143,2470,2736,2998
Utilitario,MA,5210,6049,6779,7608,8469
Utilitario,PI,2806,3437,4264,5066,5836
Utilitario,CE,17918,20204,23077,25433,27735
Utilitario,RN,8663,9987,11489,12703,13746
Utilitario,PB,4790,5642,6622,7492,8482
Utilitario,PE,10065,11985,13947,15747,17178
Utilitario,AL,3158,3643,4262,4789,5116
Utilitario,SE,2558,2948,3397,3721,3919
Utilitario,BA,14909,17430,20225,22721,24919
Utilitario,MG,31292,37732,44750,51271,58067
Utilitario,ES,8654,10475,12426,14177,16069
Utilitario,RJ,32713,38667,44963,50219,54215
Utilitario,SP,128127,152404,178842,202566,225204
Utilitario,PR,27951,33480,39439,44081,49048
Utilitario,SC,24395,28995,34253,40155,46318
Utilitario,RS,27500,32431,38091,43365,48525
Utilitario,MS,5875,6974,8223,9473,10584
Utilitario,MT,7286,8532,9995,11302,12760
Utilitario,GO,12139,14278,17148,19545,21409
Utilitario,DF,14082,16482,18863,21121,23290
Outros,RO,17168,19127,21322,23310,26578
Outros,AC,2621,3090,3613,4100,4776
Outros,AM,14998,16139,17194,18052,18804
Outros,RR,2070,2322,2630,3024,3341
Outros,PA,26753,30768,34837,38889,42258
Outros,AP,2204,2561,2972,3228,3432
Outros,TO,18776,22094,25309,28142,30136
Outros,MA,15844,18681,21925,24784,26775
Outros,PI,10016,11931,13740,15204,16506
Outros,CE,32531,36070,39771,43621,50411
Outros,RN,12380,14171,16179,21183,43296
Outros,PB,7819,8773,9790,20834,37452
Outros,PE,38772,43084,47410,71338,90255
Outros,AL,15375,17284,19100,21038,22927
Outros,SE,12901,14734,16774,19453,40625
Outros,BA,56887,64013,70283,76966,83914
Outros,MG,196375,215611,236353,262722,295968
Outros,ES,41025,44161,47557,51057,54674
Outros,RJ,59694,69865,83501,101150,117983
Outros,SP,486483,522880,554623,580403,606350
Outros,PR,202424,222339,239014,252186,263070
Outros,SC,112132,124983,137734,148264,157851
Outros,RS,190702,205925,220533,233193,244856
Outros,MS,39693,45039,49927,54076,59158
Outros,MT,63370,73970,82156,86974,91633
Outros,GO,151141,174410,196816,214563,227918
Outros,DF,21614,22983,24597,26677,28003
